"STATION","NAME","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN","TSUN"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-01","0","0","4","1",,,"0","1","0","2","0","29",,,"0.39","74","1408","454","0.48",,"50.4","62.6","38.1","0"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-02","0","0","7","5",,,"0","3","0","1","0","31",,,"3.34","74","1817","409","4.91",,"50.9","62.0","39.8","0"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-03","1","1","1","1",,,"0","0","0","12","0","42",,,"0.50","84","2032","215","0.50",,"58.1","67.7","48.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-04","19","18","0","0",,,"0","0","0","10","1","41",,,"0.00","95","2223","191","0.00",,"59.2","70.0","48.5","0"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-05","30","11","0","0",,,"0","0","0","26","0","45",,,"0.00","89","2326","104","0.00",,"62.0","74.0","50.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-06","30","0","0","0",,,"0","0","0","18","0","49",,,"0.00","76","2426","100","0.00",,"61.7","69.9","53.4",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-07","53","24","0","0",,,"0","0","0","25","0","49",,,"0.00","81","46","46","0.00",,"64.3","73.1","55.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-08","66","13","0","0",,,"0","0","0","30","0","50",,,"0.00","78","73","27","0.00",,"64.5","73.1","56.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-09","141","75","0","0",,,"0","0","0","28","1","47",,,"0.00","95","103","29","0.00",,"66.5","78.2","54.8","0"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-10","142","1","7","7",,,"0","0","0","16","0","42",,,"1.14","80","275","172","3.43",,"59.5","69.5","49.4",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-11","142","0","2","0",,,"0","2","0","7","0","30",,,"0.05","77","624","349","0.08",,"53.3","65.9","40.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2004-12","142","0","8","7",,,"0","6","0","7","0","30",,,"2.42","76","1057","433","6.27",,"51.0","63.6","38.4","0"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-01","0","0","10","8",,,"0","0","0","4","0","35",,,"2.83","80","1434","376","9.55",,"52.9","62.3","43.4","0"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-02","0","0","9","9",,,"0","0","0","1","0","37",,,"1.30","70","1723","290","6.44",,"54.7","63.2","46.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-03","0","0","7","6",,,"0","1","0","4","0","32",,,"2.24","75","2002","278","3.60",,"56.0","64.3","47.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-04","0","0","3","2",,,"0","0","0","7","0","40",,,"0.52","76","2263","261","0.88",,"56.3","67.3","45.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-05","6","6","2","2",,,"0","0","0","16","0","45",,,"0.58","79","2372","109","0.94",,"61.7","71.2","52.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-06","11","5","0","0",,,"0","0","0","16","0","47",,,"0.00","85","2472","100","0.00",,"61.8","71.2","52.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-07","45","34","0","0",,,"0","0","0","22","0","50",,,"0.00","82","47","47","0.00",,"64.6","71.9","57.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-08","80","34","0","0",,,"0","0","0","30","0","50",,,"0.00","83","71","24","0.00",,"65.3","73.5","57.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-09","95","15","1","0",,,"0","0","0","20","2","43",,,"0.04","98","191","120","0.04",,"61.5","72.9","50.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-10","98","3","3","2",,,"0","0","0","13","0","43",,,"0.76","86","354","162","0.89",,"59.7","70.9","48.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-11","98","0","2","1",,,"0","0","0","18","0","35",,,"1.93","85","556","202","1.94",,"58.3","72.0","44.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2005-12","98","0","6","2",,,"0","1","0","6","0","31",,,"1.71","76","901","345","2.38",,"53.9","65.4","42.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-01","0","0","3","3",,,"0","2","0","8","0","31",,,"1.27","76","1287","387","2.21",,"52.5","65.4","39.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-02","0","0","5","3",,,"0","1","0","10","0","32",,,"0.57","81","1611","324","1.09",,"53.4","66.3","40.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-03","0","0","14","9",,,"0","0","0","1","0","35",,,"0.92","70","2049","438","3.86",,"50.9","60.5","41.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-04","0","0","10","5",,,"0","0","0","2","0","41",,,"2.83","74","2323","274","4.86",,"55.8","63.2","48.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-05","11","11","4","2",,,"0","0","0","9","1","47",,,"0.87","92","2470","146","1.13",,"60.6","68.2","53.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-06","64","53","0","0",,,"0","0","0","16","2","49",,,"0.00","94","2521","51","0.00",,"65.1","73.9","56.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-07","184","120","0","0",,,"0","0","0","31","1","54",,,"0.00","93","6","6","0.00",,"68.7","77.4","59.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-08","223","39","1","0",,,"0","0","0","31","0","52",,,"0.02","79","18","12","0.02",,"65.9","74.6","57.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-09","237","15","0","0",,,"0","0","0","25","0","46",,,"0.00","87","77","59","0.00",,"63.5","73.4","53.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-10","237","0","2","1",,,"0","0","0","19","0","39",,,"0.13","82","235","158","0.14",,"59.9","72.2","47.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-11","243","5","2","2",,,"0","1","0","20","0","32",,,"0.15","88","445","210","0.27",,"58.2","72.7","43.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2006-12","243","0","6","2",,,"0","11","0","9","0","28",,,"0.53","76","870","425","0.98",,"51.3","66.0","36.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-01","0","0","5","3",,,"0","13","0","4","0","24",,,"1.42","79","1363","493","2.57",,"49.1","63.3","34.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-02","0","0","6","6",,,"0","0","0","5","0","35",,,"0.66","82","1674","311","2.02",,"53.9","65.2","42.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-03","1","1","2","0",,,"0","0","0","11","0","38",,,"0.02","89","1934","259","0.03",,"56.7","67.1","46.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-04","1","0","2","2",,,"0","0","0","9","0","40",,,"0.98","78","2196","262","1.11",,"56.3","66.1","46.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-05","7","6","0","0",,,"0","0","0","6","1","44",,,"0.00","90","2413","217","0.00",,"58.2","67.4","49.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-06","8","1","0","0",,,"0","0","0","14","0","48",,,"0.00","79","2529","117","0.00",,"61.2","70.0","52.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-07","51","43","0","0",,,"0","0","0","27","0","52",,,"0.00","84","12","12","0.00",,"66.0","74.6","57.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-08","91","40","0","0",,,"0","0","0","28","0","51",,,"0.00","81","26","14","0.00",,"65.8","74.5","57.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-09","118","27","2","1",,,"0","0","0","24","0","44",,,"0.19","88","119","93","0.20",,"62.8","73.5","52.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-10","132","14","2","1",,,"0","0","0","20","1","41",,,"0.28","93","264","145","0.29",,"60.8","73.9","47.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-11","133","1","0","0",,,"0","0","0","7","0","34",,,"0.00","84","570","306","0.00",,"54.8","65.5","44.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2007-12",,,"6","3",,,,,,,,,,,"1.68",,,,"2.17",,,,,
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-01","0","0","12","9",,,"0","0","0","2","0","33",,,"4.16","74",,"454","10.44",,"50.3","60.9","39.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-02","0","0","7","5",,,"0","0","0","4","0","34",,,"0.62","78",,"367","1.99",,"52.3","63.1","41.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-03","0","0","1","0",,,"0","0","0","14","0","38",,,"0.01","79",,"270","0.01",,"56.3","68.8","43.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-04","18","18","2","1",,,"0","0","0","12","2","39",,,"0.10","91",,"244","0.11",,"57.5","70.1","44.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-05","34","16","2","0",,,"0","0","0","13","0","43",,,"0.08","84",,"204","0.10",,"58.9","68.9","49.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-06","90","56","0","0",,,"0","0","0","23","2","48",,,"0.00","98",,"62","0.00",,"64.8","74.9","54.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-07","144","55","0","0",,,"0","0","0","30","0","55",,,"0.00","84","8","8","0.00",,"66.5","73.8","59.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-08","220","75","0","0",,,"0","0","0","30","0","55",,,"0.00","77","9","1","0.00",,"67.4","74.0","60.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-09","256","36","0","0",,,"0","0","0","28","0","51",,,"0.00","85","33","23","0.00",,"65.4","73.9","56.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-10","288","31","1","0",,,"0","0","0","25","3","38",,,"0.04","91","141","109","0.04",,"62.5","76.8","48.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-11","291","3","6","6",,,"0","0","0","17","0","40",,,"0.62","87","313","171","1.80",,"59.4","72.2","46.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2008-12","291","0","7","3",,,"0","2","0","3","0","32",,,"1.27","71","739","426","2.12",,"51.2","62.4","40.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-01","0","0","4","3",,,"0","1","0","13","0","32",,,"0.33","79","1091","352","0.63",,"53.7","67.9","39.4",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-02","0","0","12","7",,,"0","0","0","6","0","33",,,"0.83","79","1442","351","3.78",,"52.4","63.4","41.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-03","1","1","3","3",,,"0","0","0","7","0","36",,,"0.31","79","1781","339","0.67",,"54.1","64.8","43.4",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-04","10","9","2","2",,,"0","0","0","9","1","38",,,"0.36","93","2038","257","0.54",,"56.7","68.7","44.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-05","68","58","0","0",,,"0","0","0","10","2","47",,,"0.00","101","2166","128","0.00",,"62.8","72.0","53.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-06","68","0","1","1",,,"0","0","0","13","0","49",,,"0.51","75","2255","89","0.51",,"62.0","69.7","54.4",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-07","86","18","0","0",,,"0","0","0","24","0","51",,,"0.00","79","32","32","0.00",,"64.5","72.6","56.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-08","128","41","0","0",,,"0","0","0","19","0","49",,,"0.00","89","85","54","0.00",,"64.6","73.7","55.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-09","198","70","0","0",,,"0","0","0","28","0","48",,,"0.00","88","92","6","0.00",,"67.1","76.3","58.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-10","220","22","3","2",,,"0","0","0","19","0","40",,,"1.95","89","194","102","3.63",,"62.4","73.0","51.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-11","220","0","0","0",,,"0","0","0","12","0","37",,,"0.00","79","452","258","0.00",,"56.4","69.7","43.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2009-12","220","0","6","5",,,"0","1","0","3","0","32",,,"1.93","74","886","434","3.44",,"51.0","61.7","40.4",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-01","0","0","9","8",,,"0","0","0","10","0","37",,,"1.53","76","1233","347","5.99",,"53.8","64.6","43.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-02","0","0","8","7",,,"0","0","0","4","0","37",,,"1.63","74","1534","301","4.57",,"54.2","63.6","44.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-03","0","0","3","2",,,"0","0","0","9","0","38",,,"0.44","82","1804","269","0.65",,"56.3","67.4","45.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-04","0","0","8","4",,,"0","0","0","5","0","42",,,"0.99","79","2076","273","2.34",,"55.9","64.6","47.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-05","12","12","2","1",,,"0","0","0","17","0","44",,,"0.10","84","2224","148","0.14",,"60.6","70.5","50.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-06","12","0","0","0",,,"0","0","0","4","0","49",,,"0.00","76","2360","136","0.00",,"60.5","67.0","53.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-07","38","26","0","0",,,"0","0","0","13","0","48",,,"0.00","85","84","84","0.00",,"63.1","70.4","55.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-08","44","6","0","0",,,"0","0","0","17","0","48",,,"0.00","79","181","97","0.00",,"62.1","70.5","53.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-09","79","35","0","0",,,"0","0","0","11","1","46",,,"0.00","100","300","119","0.00",,"62.2","71.9","52.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-10","94","15","9","4",,,"0","0","0","12","0","45",,,"1.09","84","404","104","2.56",,"62.1","70.1","54.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-11","104","10","4","3",,,"0","1","0","9","0","32",,,"0.54","89","708","304","1.07",,"55.2","67.4","43.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2010-12","104","0","10","9",,,"0","0","0","3","0","34",,,"2.80","77","1071","362","10.15",,"53.3","62.0","44.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2011-01","2","2","3","3",,,"0","0","0","12","0","36",,,"0.71","80","1422","351","1.19",,"53.7","66.3","41.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2011-02","2","0","7","5",,,"0","0","0","3","0","33",,,"1.27","75","1831","409","3.80",,"50.4","61.3","39.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2011-03","8","6","10","6",,,"0","0","0","12","0","36",,,"5.23","85","2115","284","7.50",,"56.0","66.1","46.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2011-04","15","7","1","0",,,"0","0","0","12","0","36",,,"0.01","82","2314","199","0.01",,"58.6","68.5","48.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2011-05","18","3","5","4",,,"0","0","0","13","0","46",,,"0.19","84","2496","182","0.55",,"59.2","69.2","49.3",
