Month,Year,Plot,Replicate,biomass_g,Notes
November,2016,CS,C1,0.01,
November,2016,CS,C2,2.4,
November,2016,CS,C3,0,
November,2016,CS,T3,0.37,
November,2016,CS,T1,0,
November,2016,CS,T2,0,
November,2016,CS,U1,2.24,
November,2016,CS,U2,0.67,
November,2016,CS,U3,0,
November,2016,MS,C1,1.23,
November,2016,MS,C2,0.61,
November,2016,MS,C3,0.1,
November,2016,MS,T1,0.47,
November,2016,MS,T2,1.814,
November,2016,MS,T3,1.84,
November,2016,MS,U1,0.18,
November,2016,MS,U2,0,
November,2016,MS,U3,0,
November,2016,P1,C1,0,
November,2016,P1,C2,0.1,
November,2016,P1,C3,0.96,
November,2016,P1,T1,1.34,
November,2016,P1,T2,0.24,
November,2016,P1,T3,2.03,
November,2016,P1,U1,7.93,
November,2016,P1,U2,15.52,
November,2016,P1,U3,0.01,
November,2016,RT,C1,0,
November,2016,RT,C2,0,
November,2016,RT,C3,0,
November,2016,RT,U1,0,
November,2016,RT,U2,0,
November,2016,RT,U3,0,
November,2016,RT,T3,0,
November,2016,RT,T1,0,
November,2016,RT,T2,0.25,
November,2016,TP,T1,0.73,
November,2016,TP,T2,0.15,
November,2016,TP,U1,0,
November,2016,TP,U2,0,
November,2016,TP,U3,0,
November,2016,TP,C1,0,
November,2016,TP,C2,0,
November,2016,TP,C3,0,
November,2016,TP,T3,0.03,
November,2016,WT1,T2,0.55,
November,2016,WT1,U1,0,
November,2016,WT1,U2,1.61,
November,2016,WT1,U3,0,
November,2016,WT1,T1,0,
November,2016,WT1,T3,0,
November,2016,WT1,C1,0,
November,2016,WT1,C2,0,
November,2016,WT1,C3,0,
November,2016,WT2,T1,1.42,
November,2016,WT2,U1,1.3,
November,2016,WT2,U2,1.51,
November,2016,WT2,U3,1.35,
November,2016,WT2,T2,0,
November,2016,WT2,T3,0,
November,2016,WT2,C1,0,
November,2016,WT2,C2,0,
November,2016,WT2,C3,0,
December,2016,CS,C1,0.789,
December,2016,CS,C2,0.015,
December,2016,CS,C3,0,
December,2016,CS,T1,0.097,
December,2016,CS,T2,0,
December,2016,CS,T3,0,
December,2016,CS,U1,0.046,
December,2016,CS,U2,3.32,
December,2016,CS,U3,0,
December,2016,MS,T1,0.123,
December,2016,MS,T2,0.914,
December,2016,MS,T3,0,
December,2016,MS,U1,0.543,
December,2016,MS,U2,0.888,
December,2016,MS,U3,0,
December,2016,MS,C1,0,
December,2016,MS,C2,0,
December,2016,MS,C3,0,
December,2016,P1,C1,0.013,
December,2016,P1,C2,0.054,
December,2016,P1,C3,0.008,
December,2016,P1,T1,0,
December,2016,P1,T2,0.186,
December,2016,P1,T3,0.008,
December,2016,P1,U1,0.543,
December,2016,P1,U2,0.026,
December,2016,P1,U3,0,
December,2016,RT,C1,0,
December,2016,RT,C2,0,
December,2016,RT,C3,0,
December,2016,RT,T1,0,
December,2016,RT,T2,0,
December,2016,RT,T3,0,
December,2016,RT,U1,0,
December,2016,RT,U2,0,
December,2016,RT,U3,0,
December,2016,TP,T3,0,
December,2016,TP,T1,0,
December,2016,TP,T2,0.084,
December,2016,TP,U1,0.628,
December,2016,TP,U2,0,
December,2016,TP,U3,0,
December,2016,TP,C1,0,
December,2016,TP,C2,0,
December,2016,TP,C3,0,
December,2016,WT1,C1,0.126,
December,2016,WT1,C2,0,
December,2016,WT1,C3,0,
December,2016,WT1,T1,0.499,
December,2016,WT1,T2,0,
December,2016,WT1,T3,0.518,
December,2016,WT1,U1,0,
December,2016,WT1,U2,0.25,
December,2016,WT1,U3,0.535,
December,2016,WT2,T1,0.335,
December,2016,WT2,T2,0,
December,2016,WT2,T3,0,
December,2016,WT2,U1,0,
December,2016,WT2,U2,0.312,
December,2016,WT2,U3,0,
December,2016,WT2,C1,0,
December,2016,WT2,C2,0,
December,2016,WT2,C3,0,
January,2017,CS,U1,1.312,
January,2017,CS,U2,2.63,
January,2017,CS,U3,0.106,
January,2017,CS,T1,0,
January,2017,CS,T2,0,
January,2017,CS,T3,0,
January,2017,CS,C1,0,
January,2017,CS,C2,0,
January,2017,CS,C3,0,
January,2017,MS,U1,0,
January,2017,MS,U2,0.567,
January,2017,MS,U3,0,
January,2017,MS,T1,0,
January,2017,MS,T2,0.205,
January,2017,MS,T3,0,
January,2017,MS,C1,0,
January,2017,MS,C2,0,
January,2017,MS,C3,0,
January,2017,PH1,U1,15.555,
January,2017,PH1,U2,0.647,
January,2017,PH1,U3,14.29,
January,2017,PH1,C1,0,
January,2017,PH1,C2,0,
January,2017,PH1,C3,0,
January,2017,PH1,T1,0.994,
January,2017,PH1,T2,0,
January,2017,PH1,T3,0,
January,2017,RT,T1,57.681,
January,2017,RT,U1,10.38,
January,2017,RT,T2,1.277,
January,2017,RT,U2,27.243,
January,2017,RT,U3,1.678,
January,2017,RT,T3,0,
January,2017,RT,C1,0,
January,2017,RT,C2,0,
January,2017,RT,C3,0,
January,2017,TP,U1,10.825,
January,2017,TP,U2,12.635,
January,2017,TP,U3,0,
January,2017,TP,T1,0.129,
January,2017,TP,T2,9.573,
January,2017,TP,T3,0.005,
January,2017,TP,C1,0,
January,2017,TP,C2,0,
January,2017,TP,C3,0,
January,2017,WT1,T3,18.248,
January,2017,WT1,U2,5.811,
January,2017,WT1,U3,5.568,
January,2017,WT1,T1,0,
January,2017,WT1,T2,0,
January,2017,WT1,U1,0.255,
January,2017,WT1,C1,0,
January,2017,WT1,C2,0,
January,2017,WT1,C3,0,
January,2017,WT2,T1,4.997,
January,2017,WT2,U1,3.622,
January,2017,WT2,U2,22.258,
January,2017,WT2,T2,0,
January,2017,WT2,T3,0,
January,2017,WT2,U3,0,
January,2017,WT2,C1,0,
January,2017,WT2,C2,0,
January,2017,WT2,C3,0,
February,2017,CS,U1,0.165,
February,2017,CS,U2,0,
February,2017,CS,U3,0,
February,2017,CS,T1,0,
February,2017,CS,T2,0,
February,2017,CS,T3,0,
February,2017,CS,C1,0,
February,2017,CS,C2,0,
February,2017,CS,C3,0,
February,2017,MS,U1,0.113,
February,2017,MS,U2,0.433,
February,2017,MS,U3,0,
February,2017,MS,T1,0,
February,2017,MS,T2,0,
February,2017,MS,T3,0,
February,2017,MS,C1,0,
February,2017,MS,C2,0,
February,2017,MS,C3,0,
February,2017,PH1,T2,0.138,
February,2017,PH1,U1,5.27,
February,2017,PH1,U2,0.348,
February,2017,PH1,U3,26.065,
February,2017,PH1,C1,0,
February,2017,PH1,C2,0,
February,2017,PH1,C3,0,
February,2017,PH1,T1,0,
February,2017,PH1,T2,0,
February,2017,PH1,T3,0,
February,2017,RT,T1,2.649,
February,2017,RT,U1,0.144,
February,2017,RT,T2,0,
February,2017,RT,U2,0.691,
February,2017,RT,U3,0.661,
February,2017,RT,T3,0,
February,2017,RT,C1,0,
February,2017,RT,C2,0,
February,2017,RT,C3,0,
February,2017,TP,U1,1.739,
February,2017,TP,U2,0.796,
February,2017,TP,U3,0.025,
February,2017,TP,T1,0,
February,2017,TP,T2,0,
February,2017,TP,T3,0,
February,2017,TP,C1,0,
February,2017,TP,C2,0,
February,2017,TP,C3,0,
February,2017,WT1,T3,0.208,
February,2017,WT1,U2,0.107,
February,2017,WT1,U3,0.23,
February,2017,WT1,T1,0,
February,2017,WT1,T2,0,
February,2017,WT1,U1,0,
February,2017,WT1,C1,0,
February,2017,WT1,C2,0,
February,2017,WT1,C3,0,
February,2017,WT2,T1,0.592,
February,2017,WT2,U1,8.722,
February,2017,WT2,U2,9.809,
February,2017,WT2,T2,0,
February,2017,WT2,T3,0,
February,2017,WT2,U3,0,
February,2017,WT2,C1,0,
February,2017,WT2,C2,0,
February,2017,WT2,C3,0,
March,2017,RT,C1,0,
March,2017,RT,C2,0,
March,2017,RT,C3,0,
March,2017,RT,T1,0.078,
March,2017,RT,T2,0,
March,2017,RT,T3,0,
March,2017,RT,U1,1.545,
March,2017,RT,U2,0,
March,2017,RT,U3,0.173,
March,2017,TP,C1,0,
March,2017,TP,C2,0,
March,2017,TP,C3,0,
March,2017,TP,T1,0,
March,2017,TP,T2,0.031,
March,2017,TP,T3,0,
March,2017,TP,U1,1.278,
March,2017,TP,U2,0.179,
March,2017,TP,U3,0.322,
March,2017,CS,C1,0,
March,2017,CS,C2,0,
March,2017,CS,C3,0,
March,2017,CS,T1,0,
March,2017,CS,T2,0,
March,2017,CS,T3,0,
March,2017,CS,U1,0.211,
March,2017,CS,U2,2.149,
March,2017,CS,U3,0,
March,2017,WT1,C1,0,
March,2017,WT1,C2,0,
March,2017,WT1,C3,0,
March,2017,WT1,T1,0,
March,2017,WT1,T2,0,
March,2017,WT1,T3,0.029,
March,2017,WT1,U1,0,
March,2017,WT1,U2,0,
March,2017,WT1,U3,0.006,
March,2017,PH1,C1,0,
March,2017,PH1,C2,0,
March,2017,PH1,C3,0,
March,2017,PH1,T1,0,
March,2017,PH1,T2,0,
March,2017,PH1,T3,0,
March,2017,PH1,U1,0,
March,2017,PH1,U2,0.19,
March,2017,PH1,U3,16.68,
March,2017,MS,C1,0,
March,2017,MS,C2,0,
March,2017,MS,C3,0,
March,2017,MS,T1,0,
March,2017,MS,T2,0,
March,2017,MS,T3,0,
March,2017,MS,U1,0.173,
March,2017,MS,U2,0.806,
March,2017,MS,U3,0,
March,2017,WT2,C1,0,
March,2017,WT2,C2,0,
March,2017,WT2,C3,0,
March,2017,WT2,T1,0,
March,2017,WT2,T2,0,
March,2017,WT2,T3,0,
March,2017,WT2,U1,0.049,
March,2017,WT2,U2,42.093,
March,2017,WT2,U3,0,
April,2017,RT,C1,0,
April,2017,RT,C2,0,
April,2017,RT,C3,0,
April,2017,RT,T1,21.361,
April,2017,RT,T2,3.407,
April,2017,RT,T3,0,
April,2017,RT,U1,30.213,
April,2017,RT,U2,42.139,
April,2017,RT,U3,140.935,
April,2017,TP,C1,0,
April,2017,TP,C2,0,
April,2017,TP,C3,0,
April,2017,TP,T1,7.906,
April,2017,TP,T2,36.76,
April,2017,TP,T3,3.499,
April,2017,TP,U1,15.082,
April,2017,TP,U2,16.963,
April,2017,TP,U3,13.548,
April,2017,CS,C1,0,
April,2017,CS,C2,0,
April,2017,CS,C3,0,
April,2017,CS,T1,5.917,
April,2017,CS,T2,0,
April,2017,CS,T3,0,
April,2017,CS,U1,0.409,
April,2017,CS,U2,0,
April,2017,CS,U3,8.347,
April,2017,WT1,C1,0,
April,2017,WT1,C2,0,
April,2017,WT1,C3,0,
April,2017,WT1,T1,0,
April,2017,WT1,T2,0,
April,2017,WT1,T3,11.459,
April,2017,WT1,U1,0,
April,2017,WT1,U2,7.127,
April,2017,WT1,U3,1.478,
April,2017,PH1,C1,0,
April,2017,PH1,C2,0,
April,2017,PH1,C3,0,
April,2017,PH1,T1,18.164,
April,2017,PH1,T2,0.035,
April,2017,PH1,T3,3.787,
April,2017,PH1,U1,68.488,
April,2017,PH1,U2,19.316,
April,2017,PH1,U3,69.707,
April,2017,MS,C1,0,
April,2017,MS,C2,0,
April,2017,MS,C3,0,
April,2017,MS,T1,0,
April,2017,MS,T2,0.152,
April,2017,MS,T3,0,
April,2017,MS,U1,0.573,
April,2017,MS,U2,0.141,
April,2017,MS,U3,0.14,
April,2017,WT2,C1,0,
April,2017,WT2,C2,0,
April,2017,WT2,C3,0,
April,2017,WT2,T1,0.678,
April,2017,WT2,T2,0,
April,2017,WT2,T3,0,
April,2017,WT2,U1,0,
April,2017,WT2,U2,11.933,
April,2017,WT2,U3,0,
May,2017,RT,C1,0,
May,2017,RT,C2,0,
May,2017,RT,C3,0,
May,2017,RT,T1,0,
May,2017,RT,T2,0,
May,2017,RT,T3,0,
May,2017,RT,U1,0,
May,2017,RT,U2,0,
May,2017,RT,U3,0,
May,2017,TP,C1,0,
May,2017,TP,C2,0,
May,2017,TP,C3,0,
May,2017,TP,T1,7.535,
May,2017,TP,T2,3.865,
May,2017,TP,T3,23.626,
May,2017,TP,U1,15.586,
May,2017,TP,U2,10.931,
May,2017,TP,U3,0,
May,2017,CS,C1,0.022,
May,2017,CS,C2,0,
May,2017,CS,C3,0.951,
May,2017,CS,T1,7.358,
May,2017,CS,T2,0,
May,2017,CS,T3,8.328,
May,2017,CS,U1,3.011,
May,2017,CS,U2,0,
May,2017,CS,U3,0,
May,2017,WT1,C1,0,
May,2017,WT1,C2,0.06,
May,2017,WT1,C3,0,
May,2017,WT1,T1,0,
May,2017,WT1,T2,0,
May,2017,WT1,T3,3.788,
May,2017,WT1,U1,8.724,
May,2017,WT1,U2,5.679,
May,2017,WT1,U3,5.174,
May,2017,PH1,C1,31.1,
May,2017,PH1,C2,0,
May,2017,PH1,C3,0,
May,2017,PH1,T1,32.437,
May,2017,PH1,T2,0.082,
May,2017,PH1,T3,19.255,
May,2017,PH1,U1,20.579,
May,2017,PH1,U2,12.964,
May,2017,PH1,U3,18.59,
May,2017,MS,C1,0,
May,2017,MS,C2,0,
May,2017,MS,C3,0,
May,2017,MS,T1,0.292,
May,2017,MS,T2,9.023,
May,2017,MS,T3,0.267,
May,2017,MS,U1,3.09,
May,2017,MS,U2,2.557,
May,2017,MS,U3,0.249,
May,2017,WT2,C1,0,
May,2017,WT2,C2,0,
May,2017,WT2,C3,0,
May,2017,WT2,T1,6.432,
May,2017,WT2,T2,0,
May,2017,WT2,T3,1.896,
May,2017,WT2,U1,1.926,
May,2017,WT2,U2,0.83,
May,2017,WT2,U3,0,
June,2017,RT,C1,0,
June,2017,RT,C2,0,
June,2017,RT,C3,0,
June,2017,RT,T1,0,
June,2017,RT,T2,0.763,
June,2017,RT,T3,0.194,
June,2017,RT,U1,1.552,
June,2017,RT,U2,0,
June,2017,RT,U3,0,
June,2017,TP,C1,0,
June,2017,TP,C2,0,
June,2017,TP,C3,0,
June,2017,TP,T1,0.084,
June,2017,TP,T2,0.232,
June,2017,TP,T3,2.865,
June,2017,TP,U1,0,
June,2017,TP,U2,0.209,
June,2017,TP,U3,0.332,
June,2017,CS,C1,1.023,
June,2017,CS,C2,0,
June,2017,CS,C3,0.111,
June,2017,CS,T1,1.032,
June,2017,CS,T2,0,
June,2017,CS,T3,0,
June,2017,CS,U1,0.43,
June,2017,CS,U2,0,
June,2017,CS,U3,0,
June,2017,WT1,C1,0,
June,2017,WT1,C2,0.13,
June,2017,WT1,C3,0,
June,2017,WT1,T1,0,
June,2017,WT1,T2,0.105,
June,2017,WT1,T3,1.368,
June,2017,WT1,U1,0,
June,2017,WT1,U2,2.269,
June,2017,WT1,U3,0.692,
June,2017,PH1,C1,0,
June,2017,PH1,C2,0,
June,2017,PH1,C3,0,
June,2017,PH1,T1,18.52,
June,2017,PH1,T2,0,
June,2017,PH1,T3,2.498,
June,2017,PH1,U1,1.766,
June,2017,PH1,U2,2.973,
June,2017,PH1,U3,2.816,
June,2017,MS,C1,2.681,
June,2017,MS,C2,0.649,
June,2017,MS,C3,0.549,
June,2017,MS,T1,0,
June,2017,MS,T2,0.471,
June,2017,MS,T3,0,
June,2017,MS,U1,0,
June,2017,MS,U2,0,
June,2017,MS,U3,0,
June,2017,WT2,C1,0,
June,2017,WT2,C2,0,
June,2017,WT2,C3,0,
June,2017,WT2,T1,5.972,
June,2017,WT2,T2,0.156,
June,2017,WT2,T3,0,
June,2017,WT2,U1,0,
June,2017,WT2,U2,2.399,
June,2017,WT2,U3,0,
July,2017,RT,C1,0,
July,2017,RT,C2,0,
July,2017,RT,C3,0,
July,2017,RT,T1,0.41,
July,2017,RT,T2,0,
July,2017,RT,T3,0.051,
July,2017,RT,U1,1.897,
July,2017,RT,U2,0,
July,2017,RT,U3,0,
July,2017,TP,C1,0,
July,2017,TP,C2,0,
July,2017,TP,C3,0,
July,2017,TP,T1,0,
July,2017,TP,T2,0.093,
July,2017,TP,T3,0.202,
July,2017,TP,U1,0.456,
July,2017,TP,U2,0.031,
July,2017,TP,U3,0,
July,2017,CS,C1,0.142,
July,2017,CS,C2,0,
July,2017,CS,C3,0,
July,2017,CS,T1,0.849,
July,2017,CS,T2,0,
July,2017,CS,T3,0,
July,2017,CS,U1,0.921,
July,2017,CS,U2,0,
July,2017,CS,U3,0,
July,2017,WT1,C1,0,
July,2017,WT1,C2,0.316,
July,2017,WT1,C3,0,
July,2017,WT1,T1,0,
July,2017,WT1,T2,0.487,
July,2017,WT1,T3,0.319,
July,2017,WT1,U1,0.348,
July,2017,WT1,U2,0.4,
July,2017,WT1,U3,0.308,
July,2017,PH1,C1,0,
July,2017,PH1,C2,0,
July,2017,PH1,C3,0,
July,2017,PH1,T1,0.833,
July,2017,PH1,T2,0,
July,2017,PH1,T3,0.236,
July,2017,PH1,U1,0.876,
July,2017,PH1,U2,1.163,
July,2017,PH1,U3,0.601,
July,2017,MS,C1,2.073,
July,2017,MS,C2,74.972,
July,2017,MS,C3,0.483,
July,2017,MS,T1,0,
July,2017,MS,T2,1.492,
July,2017,MS,T3,0,
July,2017,MS,U1,0.059,
July,2017,MS,U2,0,
July,2017,MS,U3,14.996,
July,2017,WT2,C1,0,
July,2017,WT2,C2,0,
July,2017,WT2,C3,0,
July,2017,WT2,T1,0.308,
July,2017,WT2,T2,0,
July,2017,WT2,T3,0,
July,2017,WT2,U1,0,
July,2017,WT2,U2,0.403,
July,2017,WT2,U3,0,
August,2017,RT,C1,0,
August,2017,RT,C2,0,
August,2017,RT,C3,0,
August,2017,RT,T1,0,
August,2017,RT,T2,0,
August,2017,RT,T3,0,
August,2017,RT,U1,0,
August,2017,RT,U2,0,
August,2017,RT,U3,0,
August,2017,TP,C1,0,
August,2017,TP,C2,0,
August,2017,TP,C3,0,
August,2017,TP,T1,0,
August,2017,TP,T2,0,
August,2017,TP,T3,0,
August,2017,TP,U1,0,
August,2017,TP,U2,0,
August,2017,TP,U3,0,
August,2017,CS,C1,0,
August,2017,CS,C2,0,
August,2017,CS,C3,0,
August,2017,CS,T1,0,
August,2017,CS,T2,0,
August,2017,CS,T3,0,
August,2017,CS,U1,0,
August,2017,CS,U2,0,
August,2017,CS,U3,0,
August,2017,WT1,C1,0,
August,2017,WT1,C2,0,
August,2017,WT1,C3,0,
August,2017,WT1,T1,0,
August,2017,WT1,T2,0,
August,2017,WT1,T3,0,
August,2017,WT1,U1,0,
August,2017,WT1,U2,0,
August,2017,WT1,U3,0,
August,2017,PH1,C1,0,
August,2017,PH1,C2,0,
August,2017,PH1,C3,0,
August,2017,PH1,T1,0,
August,2017,PH1,T2,0,
August,2017,PH1,T3,0,
August,2017,PH1,U1,0,
August,2017,PH1,U2,0,
August,2017,PH1,U3,0,
August,2017,MS,C1,0,
August,2017,MS,C2,0,
August,2017,MS,C3,0,
August,2017,MS,T1,0,
August,2017,MS,T2,0,
August,2017,MS,T3,0,
August,2017,MS,U1,0,
August,2017,MS,U2,0,
August,2017,MS,U3,0,
August,2017,WT2,C1,0,
August,2017,WT2,C2,0,
August,2017,WT2,C3,0,
August,2017,WT2,T1,0,
August,2017,WT2,T2,0,
August,2017,WT2,T3,0,
August,2017,WT2,U1,0,
August,2017,WT2,U2,0,
August,2017,WT2,U3,0,
September,2017,RT,C1,0,
September,2017,RT,C2,0,
September,2017,RT,C3,0,
September,2017,RT,T1,0,
September,2017,RT,T2,0,
September,2017,RT,T3,0,
September,2017,RT,U1,0,
September,2017,RT,U2,0,
September,2017,RT,U3,0,
September,2017,TP,C1,0,
September,2017,TP,C2,0,
September,2017,TP,C3,0,
September,2017,TP,T1,0,
September,2017,TP,T2,0,
September,2017,TP,T3,0,
September,2017,TP,U1,0,
September,2017,TP,U2,0,
September,2017,TP,U3,0,
September,2017,CS,C1,0,
September,2017,CS,C2,0,
September,2017,CS,C3,0,
September,2017,CS,T1,0,
September,2017,CS,T2,0,
September,2017,CS,T3,0,
September,2017,CS,U1,0,
September,2017,CS,U2,0,
September,2017,CS,U3,0,
September,2017,WT1,C1,0,
September,2017,WT1,C2,0,
September,2017,WT1,C3,0,
September,2017,WT1,T1,0,
September,2017,WT1,T2,0,
September,2017,WT1,T3,0,
September,2017,WT1,U1,0,
September,2017,WT1,U2,0,
September,2017,WT1,U3,0,
September,2017,PH1,C1,0,
September,2017,PH1,C2,0,
September,2017,PH1,C3,0,
September,2017,PH1,T1,0,
September,2017,PH1,T2,0,
September,2017,PH1,T3,0,
September,2017,PH1,U1,0,
September,2017,PH1,U2,0,
September,2017,PH1,U3,0,
September,2017,MS,C1,0,
September,2017,MS,C2,0,
September,2017,MS,C3,0,
September,2017,MS,T1,0,
September,2017,MS,T2,0,
September,2017,MS,T3,0,
September,2017,MS,U1,0,
September,2017,MS,U2,0,
September,2017,MS,U3,0,
September,2017,WT2,C1,0,
September,2017,WT2,C2,0,
September,2017,WT2,C3,0,
September,2017,WT2,T1,0,
September,2017,WT2,T2,0,
September,2017,WT2,T3,0,
September,2017,WT2,U1,0,
September,2017,WT2,U2,0,
September,2017,WT2,U3,0,
October,2017,RT,C1,0,
October,2017,RT,C2,0,
October,2017,RT,C3,0,
October,2017,RT,T1,0,
October,2017,RT,T2,0,
October,2017,RT,T3,0,
October,2017,RT,U1,0,
October,2017,RT,U2,0,
October,2017,RT,U3,0,
October,2017,TP,C1,0,
October,2017,TP,C2,0,
October,2017,TP,C3,0,
October,2017,TP,T1,0,
October,2017,TP,T2,0,
October,2017,TP,T3,0,
October,2017,TP,U1,0,
October,2017,TP,U2,0,
October,2017,TP,U3,0,
October,2017,CS,C1,0,
October,2017,CS,C2,0,
October,2017,CS,C3,0,
October,2017,CS,T1,0,
October,2017,CS,T2,0,
October,2017,CS,T3,0,
October,2017,CS,U1,0,
October,2017,CS,U2,0,
October,2017,CS,U3,0,
October,2017,WT1,C1,0,
October,2017,WT1,C2,0,
October,2017,WT1,C3,0,
October,2017,WT1,T1,0,
October,2017,WT1,T2,0,
October,2017,WT1,T3,0,
October,2017,WT1,U1,0,
October,2017,WT1,U2,0,
October,2017,WT1,U3,0,
October,2017,PH1,C1,0,
October,2017,PH1,C2,0,
October,2017,PH1,C3,0,
October,2017,PH1,T1,0,
October,2017,PH1,T2,0,
October,2017,PH1,T3,0,
October,2017,PH1,U1,0,
October,2017,PH1,U2,0,
October,2017,PH1,U3,0,
October,2017,MS,C1,0,
October,2017,MS,C2,0,
October,2017,MS,C3,0,
October,2017,MS,T1,0,
October,2017,MS,T2,0,
October,2017,MS,T3,0,
October,2017,MS,U1,0,
October,2017,MS,U2,0,
October,2017,MS,U3,0,
October,2017,WT2,C1,0,
October,2017,WT2,C2,0,
October,2017,WT2,C3,0,
October,2017,WT2,T1,0,
October,2017,WT2,T2,0,
October,2017,WT2,T3,0,
October,2017,WT2,U1,0,
October,2017,WT2,U2,0,
October,2017,WT2,U3,0,
November,2017,RT,C1,0,
November,2017,RT,C2,0,
November,2017,RT,C3,0,
November,2017,RT,T1,0,
November,2017,RT,T2,0,
November,2017,RT,T3,0,
November,2017,RT,U1,0,
