Plot,Quadrat,Genus,sp,Species,Native,cover,cell,thatch,bare,Year
Pool E,1,Bromus,hordeaceous,BRHO,E,45,100,100,0,2016
Pool E,1,Eleocharis,macrostachya,ELMA,N,1,1,100,0,2016
Pool E,1,Erodium,botrys,ERBO,E,10,51,100,0,2016
Pool E,1,Eryngium,vaseyi,ERVA,N,1,5,100,0,2016
Pool E,1,Festuca,perennis,FEPE,E,8,70,100,0,2016
Pool E,1,Geranium,dissectum,GEDI,E,1,2,100,0,2016
Pool E,1,Hordeum,marinum,HOMA,E,5,21,100,0,2016
Pool E,1,,,BARE,,0,,,,2016
Pool E,1,,,THATCH,,100,,,,2016
Pool G,1,Avena,barbata,AVBA,E,4,15,100,0,2016
Pool G,1,Bromus,diandrus,BRDI,E,1,5,100,0,2016
Pool G,1,Distichlis,spicata,DISP,N,10,26,100,0,2016
Pool G,1,Eryngium,vaseyi,ERVA,N,6,1,100,0,2016
Pool G,1,Festuca,perennis,FEPE,E,25,30,100,0,2016
Pool G,1,Sonchus,oleraceus,SOOL,E,1,2,100,0,2016
Pool G,1,,,BARE,,0,,,,2016
Pool G,1,,,THATCH,,100,,,,2016
Pool H,1,Avena,fatua,AVFA,E,4,18,95,5,2016
Pool H,1,Bromus,hordeaceous,BRHO,E,1,2,95,5,2016
Pool H,1,Distichlis,spicata,DISP,N,20,45,95,5,2016
Pool H,1,Erodium,botrys,ERBO,E,5,24,95,5,2016
Pool H,1,Eryngium,vaseyi,ERVA,N,3,5,95,5,2016
Pool H,1,Festuca,perennis,FEPE,E,5,91,95,5,2016
Pool H,1,Hordeum,marinum,HOMA,E,8,55,95,5,2016
Pool H,1,Lysimachia,arvensis,LYAR,E,1,5,95,5,2016
Pool H,1,Lythrum,hyssopifolium,LYHY,E,1,1,95,5,2016
Pool H,1,Sonchus,oleraceus,SOOL,E,1,2,95,5,2016
Pool H,1,,,BARE,,5,,,,2016
Pool H,1,,,THATCH,,95,,,,2016
Pool I,1,Bromus,diandrus,BRDI,E,1,10,10,90,2016
Pool I,1,Distichlis,spicata,DISP,N,2,8,10,90,2016
Pool I,1,Eleocharis,macrostachya,ELMA,N,1,8,10,90,2016
Pool I,1,Erodium,botrys,ERBO,E,25,78,10,90,2016
Pool I,1,Eryngium,vaseyi,ERVA,N,1,2,10,90,2016
Pool I,1,Festuca,perennis,FEPE,E,1,9,10,90,2016
Pool I,1,Plantago,lanceolata,PLLA,E,8,3,10,90,2016
Pool I,1,Vicia,species,VISP,E,10,4,10,90,2016
Pool I,1,,,BARE,,90,,,,2016
Pool I,1,,,THATCH,,10,,,,2016
Pool J,1,Avena,fatua,AVFA,E,5,16,95,5,2016
Pool J,1,Bromus,diandrus,BRDI,E,1,2,95,5,2016
Pool J,1,Distichlis,spicata,DISP,N,1,14,95,5,2016
Pool J,1,Erodium,botrys,ERBO,E,30,81,95,5,2016
Pool J,1,Plantago,lanceolata,PLLA,E,1,3,95,5,2016
Pool J,1,,,BARE,,5,,,,2016
Pool J,1,,,THATCH,,95,,,,2016
Pool K,1,Bromus,diandrus,BRDI,E,1,1,100,0,2016
Pool K,1,Distichlis,spicata,DISP,N,2,8,100,0,2016
Pool K,1,Eleocharis,macrostachya,ELMA,N,2,13,100,0,2016
Pool K,1,Erodium,botrys,ERBO,E,80,100,100,0,2016
Pool K,1,Festuca,perennis,FEPE,E,30,80,100,0,2016
Pool K,1,,,BARE,,0,,,,2016
Pool K,1,,,THATCH,,100,,,,2016
Pool L,1,Avena,fatua,AVFA,E,1,7,99,1,2016
Pool L,1,Bromus,diandrus,BRDI,E,1,1,99,1,2016
Pool L,1,Distichlis,spicata,DISP,N,20,25,99,1,2016
Pool L,1,Erodium,botrys,ERBO,E,60,95,99,1,2016
Pool L,1,Festuca,perennis,FEPE,E,2,7,99,1,2016
Pool L,1,Plantago,lanceolata,PLLA,E,1,1,99,1,2016
Pool L,1,Vicia,species,VISP,E,20,21,99,1,2016
Pool L,1,,,BARE,,1,,,,2016
Pool L,1,,,THATCH,,99,,,,2016
Pool M,1,Avena,barbata,AVBA,E,15,35,100,0,2016
Pool M,1,Bromus,diandrus,BRDI,E,2,4,100,0,2016
Pool M,1,Bromus,hordeaceous,BRHO,E,1,1,100,0,2016
Pool M,1,Erodium,cicutarium,ERCI,E,12,35,100,0,2016
Pool M,1,Plantago,lanceolata,PLLA,E,1,2,100,0,2016
Pool M,1,Stipa,pulchra,STPU,N,20,20,100,0,2016
Pool M,1,Vicia,species,VISP,E,1,3,100,0,2016
Pool M,1,,,BARE,,0,,,,2016
Pool M,1,,,THATCH,,100,,,,2016
Pool N,1,Ambrosia,psylostachya,AMPS,N,12,25,100,0,2016
Pool N,1,Avena,barbata,AVBA,E,3,8,100,0,2016
Pool N,1,Bromus,diandrus,BRDI,E,2,5,100,0,2016
Pool N,1,Convolvulus,arvensis,COAR,E,1,1,100,0,2016
Pool N,1,Festuca,perennis,FEPE,E,60,100,100,0,2016
Pool N,1,Hordeum,brachyantherum,HOBR,N,1,1,100,0,2016
Pool N,1,Hypochaeris,glabra,HYGL,E,2,5,100,0,2016
Pool N,1,Lysimachia,arvensis,LYAR,E,10,31,100,0,2016
Pool N,1,Sonchus,oleraceus,SOOL,E,2,9,100,0,2016
Pool N,1,Vulpia,bromoides,VUBR,E,5,52,100,0,2016
Pool N,1,,,BARE,,0,,,,2016
Pool N,1,,,THATCH,,100,,,,2016
Pool E,3,Bromus,diandrus,BRDI,E,25,40,98,2,2016
Pool E,3,Bromus,hordeaceous,BRHO,E,1,7,98,2,2016
Pool E,3,Eleocharis,macrostachya,ELMA,N,1,4,98,2,2016
Pool E,3,Erodium,botrys,ERBO,E,45,82,98,2,2016
Pool E,3,Eryngium,vaseyi,ERVA,N,2,6,98,2,2016
Pool E,3,Festuca,perennis,FEPE,E,2,49,98,2,2016
Pool E,3,Hordeum,marinum,HOMA,E,5,24,98,2,2016
Pool E,3,,,BARE,,2,,,,2016
Pool E,3,,,THATCH,,98,,,,2016
Pool G,3,Avena,barbata,AVBA,E,1,1,100,0,2016
Pool G,3,Bromus,diandrus,BRDI,E,1,6,100,0,2016
Pool G,3,Eryngium,vaseyi,ERVA,N,2,1,100,0,2016
Pool G,3,Festuca,perennis,FEPE,E,75,100,100,0,2016
Pool G,3,Hordeum,brachyantherum,HOBR,N,2,2,100,0,2016
Pool G,3,Vulpia,species,VUSP,E,1,1,100,0,2016
Pool G,3,,,BARE,,0,,,,2016
Pool G,3,,,THATCH,,100,,,,2016
Pool H,3,Avena,fatua,AVFA,E,8,14,65,35,2016
Pool H,3,Bromus,diandrus,BRDI,E,1,4,65,35,2016
Pool H,3,Distichlis,spicata,DISP,N,1,1,65,35,2016
Pool H,3,Eleocharis,macrostachya,ELMA,N,1,12,65,35,2016
Pool H,3,Erodium,botrys,ERBO,E,20,42,65,35,2016
Pool H,3,Eryngium,vaseyi,ERVA,N,12,19,65,35,2016
Pool H,3,Festuca,perennis,FEPE,E,15,40,65,35,2016
Pool H,3,Lythrum,hyssopifolium,LYHY,E,2,21,65,35,2016
Pool H,3,Polypogon,monospeliensis,POMO,E,10,37,65,35,2016
Pool H,3,Sonchus,oleraceus,SOOL,E,1,8,65,35,2016
Pool H,3,Vicia,sativa,VISA,E,1,2,90,10,2016
Pool H,3,,,BARE,,35,,,,2016
Pool H,3,,,THATCH,,65,,,,2016
Pool I,3,Avena,fatua,AVFA,E,1,1,90,10,2016
Pool I,3,Distichlis,spicata,DISP,N,1,2,90,10,2016
Pool I,3,Eleocharis,macrostachya,ELMA,N,5,36,90,10,2016
Pool I,3,Erodium,botrys,ERBO,E,30,90,90,10,2016
Pool I,3,Festuca,perennis,FEPE,E,15,56,90,10,2016
Pool I,3,Vicia,species,VISP,E,1,2,90,10,2016
Pool I,3,,,BARE,,10,,,,2016
Pool I,3,,,THATCH,,90,,,,2016
Pool J,3,Distichlis,spicata,DISP,N,1,4,95,5,2016
Pool J,3,Eleocharis,macrostachya,ELMA,N,1,4,95,5,2016
Pool J,3,Erodium,botrys,ERBO,E,20,94,95,5,2016
Pool J,3,Eryngium,vaseyi,ERVA,N,2,3,95,5,2016
Pool J,3,Geranium,dissectum,GEDI,E,9,5,95,5,2016
Pool J,3,Lactuca,serriola,LASE,E,2,19,95,5,2016
Pool J,3,Lythrum,hyssopifolium,LYHY,E,1,10,95,5,2016
Pool J,3,Polypogon,monospeliensis,POMO,E,1,6,95,5,2016
Pool J,3,Psilocarphus,brevissimus,PSBR,N,1,1,95,5,2016
Pool J,3,,,BARE,,5,,,,2016
Pool J,3,,,THATCH,,95,,,,2016
Pool K,3,Avena,barbata,AVBA,E,1,4,95,5,2016
Pool K,3,Bromus,hordeaceous,BRHO,E,1,1,95,5,2016
Pool K,3,Eleocharis,macrostachya,ELMA,N,35,60,95,5,2016
Pool K,3,Erodium,botrys,ERBO,E,40,77,95,5,2016
Pool K,3,Festuca,perennis,FEPE,E,20,90,95,5,2016
Pool K,3,Hordeum,marinum,HOMA,E,1,6,95,5,2016
Pool K,3,Vulpia,species,VUSP,E,1,1,95,5,2016
Pool L,3,Avena,fatua,AVFA,E,1,2,95,5,2016
Pool L,3,Bromus,diandrus,BRDI,E,1,9,95,5,2016
Pool L,3,Distichlis,spicata,DISP,N,8,17,95,5,2016
Pool L,3,Erodium,botrys,ERBO,E,50,100,95,5,2016
Pool L,3,Festuca,perennis,FEPE,E,1,2,95,5,2016
Pool L,3,Plantago,lanceolata,PLLA,E,1,1,95,5,2016
Pool L,3,,,BARE,,5,,,,2016
Pool L,3,,,THATCH,,95,,,,2016
Pool M,3,Avena,barbata,AVBA,E,2,6,95,5,2016
Pool M,3,Bromus,diandrus,BRDI,E,8,12,95,5,2016
Pool M,3,Erodium,cicutarium,ERCI,E,60,75,95,5,2016
Pool M,3,Festuca,perennis,FEPE,E,1,8,95,5,2016
Pool M,3,Juncus,occidentalis,JUOC,N,1,4,95,5,2016
Pool M,3,Plantago,lanceolata,PLLA,E,1,2,95,5,2016
Pool M,3,,,BARE,,5,,,,2016
Pool M,3,,,THATCH,,95,,,,2016
Pool N,3,Avena,barbata,AVBA,E,5,16,75,15,2016
Pool N,3,Bromus,diandrus,BRDI,E,6,21,75,15,2016
Pool N,3,Festuca,perennis,FEPE,E,75,90,75,15,2016
Pool N,3,Hypochaeris,glabra,HYGL,E,1,1,75,15,2016
Pool N,3,Lysimachia,arvensis,LYAR,E,1,1,75,15,2016
Pool N,3,Sonchus,oleraceus,SOOL,E,5,17,75,15,2016
Pool N,3,Vulpia,bromoides,VUBR,E,2,10,75,15,2016
Pool N,3,,,BARE,,15,,,,2016
Pool N,3,,,THATCH,,75,,,,2016
Pool E,5,Bromus,diandrus,BRDI,E,25,80,99,1,2016
Pool E,5,Eleocharis,macrostachya,ELMA,N,1,18,99,1,2016
Pool E,5,Erodium,botrys,ERBO,E,60,100,99,1,2016
Pool E,5,Eryngium,vaseyi,ERVA,N,1,1,99,1,2016
Pool E,5,Festuca,perennis,FEPE,E,1,16,99,1,2016
Pool E,5,,,BARE,,1,,,,2016
Pool E,5,,,THATCH,,99,,,,2016
Pool G,5,Bromus,diandrus,BRDI,E,1,1,100,0,2016
Pool G,5,Festuca,perennis,FEPE,E,60,100,100,0,2016
Pool G,5,Sonchus,oleraceus,SOOL,E,1,7,100,0,2016
Pool G,5,,,BARE,,0,,,,2016
Pool G,5,,,THATCH,,100,,,,2016
Pool H,5,Avena,fatua,AVFA,E,45,60,90,10,2016
Pool H,5,Bromus,diandrus,BRDI,E,2,11,90,10,2016
Pool H,5,Bromus,hordeaceous,BRHO,E,1,10,90,10,2016
Pool H,5,Eryngium,vaseyi,ERVA,N,4,8,90,10,2016
Pool H,5,Festuca,perennis,FEPE,E,10,24,90,10,2016
Pool H,5,Hordeum,marinum,HOMA,E,20,80,90,10,2016
Pool H,5,Lysimachia,arvensis,LYAR,E,1,1,90,10,2016
Pool H,5,Lythrum,hyssopifolium,LYHY,E,1,1,90,10,2016
Pool H,5,Sonchus,oleraceus,SOOL,E,1,1,90,10,2016
Pool H,5,Vicia,sativa,VISA,E,1,3,90,10,2016
Pool H,5,,,BARE,,10,,,,2016
Pool H,5,,,THATCH,,90,,,,2016
Pool I,5,Avena,fatua,AVFA,E,1,2,15,85,2016
Pool I,5,Distichlis,spicata,DISP,N,1,1,15,85,2016
Pool I,5,Eleocharis,macrostachya,ELMA,N,5,24,15,85,2016
Pool I,5,Erodium,botrys,ERBO,E,35,100,15,85,2016
Pool I,5,Eryngium,vaseyi,ERVA,N,9,12,15,85,2016
Pool I,5,Festuca,perennis,FEPE,E,10,60,15,85,2016
Pool I,5,Hordeum,marinum,HOMA,E,1,3,15,85,2016
Pool I,5,Vulpia,species,VUSP,E,5,20,15,85,2016
Pool I,5,,,BARE,,15,,,,2016
Pool I,5,,,THATCH,,85,,,,2016
Pool J,5,Eleocharis,macrostachya,ELMA,N,1,13,90,10,2016
Pool J,5,Erodium,botrys,ERBO,E,1,5,90,10,2016
Pool J,5,Eryngium,vaseyi,ERVA,N,15,10,90,10,2016
Pool J,5,Lactuca,serriola,LASE,E,30,100,90,10,2016
Pool J,5,Lythrum,hyssopifolium,LYHY,E,1,3,90,10,2016
Pool J,5,,,BARE,,10,,,,2016
Pool J,5,,,THATCH,,90,,,,2016
Pool K,5,Avena,barbata,AVBA,E,1,5,85,15,2016
Pool K,5,Bromus,diandrus,BRDI,E,1,4,85,15,2016
Pool K,5,Bromus,hordeaceous,BRHO,E,1,1,85,15,2016
Pool K,5,Eleocharis,macrostachya,ELMA,N,10,30,85,15,2016
Pool K,5,Erodium,botrys,ERBO,E,45,100,85,15,2016
Pool K,5,Festuca,perennis,FEPE,E,1,10,85,15,2016
Pool K,5,Vulpia,species,VUSP,,1,1,85,15,2016
Pool K,5,,,BARE,,15,,,,2016
Pool K,5,,,THATCH,,85,,,,2016
Pool L,5,Avena,fatua,AVFA,E,1,1,100,0,2016
Pool L,5,Bromus,diandrus,BRDI,E,1,2,100,0,2016
Pool L,5,Distichlis,spicata,DISP,N,3,10,100,0,2016
Pool L,5,Erodium,botrys,ERBO,E,70,98,100,0,2016
Pool L,5,Festuca,perennis,FEPE,E,3,40,100,0,2016
Pool L,5,Vicia,species,VISP,E,1,1,100,0,2016
Pool L,5,,,BARE,,0,,,,2016
Pool L,5,,,THATCH,,100,,,,2016
Pool M,5,Avena,barbata,AVBA,E,1,1,70,30,2016
Pool M,5,Bromus,diandrus,BRDI,E,1,4,70,30,2016
Pool M,5,Eleocharis,macrostachya,ELMA,N,6,75,70,30,2016
Pool M,5,Erodium,cicutarium,ERCI,E,50,90,70,30,2016
Pool M,5,Eryngium,vaseyi,ERVA,N,3,9,70,30,2016
Pool M,5,Festuca,perennis,FEPE,E,1,5,70,30,2016
Pool M,5,Juncus,occidentalis,JUOC,N,1,3,70,30,2016
Pool M,5,Plantago,lanceolata,PLLA,E,1,1,70,30,2016
Pool M,5,,,BARE,,30,,,,2016
Pool M,5,,,THATCH,,70,,,,2016
Pool N,5,Avena,barbata,AVBA,E,1,6,100,0,2016
Pool N,5,Festuca,perennis,FEPE,E,90,100,100,0,2016
Pool N,5,Phalaris,lemmonii,PHLE,N,5,51,100,0,2016
Pool N,5,Sonchus,oleraceus,SOOL,E,1,7,100,0,2016
Pool N,5,,,BARE,,0,,,,2016
Pool N,5,,,THATCH,,100,,,,2016
Pool E,7,Bromus,diandrus,BRDI,E,8,40,98,2,2016
Pool E,7,Eleocharis,macrostachya,ELMA,N,2,58,98,2,2016
Pool E,7,Erodium,botrys,ERBO,E,79,100,98,2,2016
Pool E,7,Festuca,perennis,FEPE,E,2,38,98,2,2016
Pool E,7,,,BARE,,2,,,,2016
Pool E,7,,,THATCH,,98,,,,2016
Pool G,7,Festuca,perennis,FEPE,E,50,99,100,0,2016
Pool G,7,Hordeum,brachyantherum,HOBR,N,2,6,100,0,2016
Pool G,7,Sonchus,oleraceus,SOOL,E,1,4,100,0,2016
Pool G,7,,,BARE,,0,,,,2016
Pool G,7,,,THATCH,,100,,,,2016
Pool I,7,Avena,fatua,AVFA,E,1,1,80,20,2016
Pool I,7,Bromus,diandrus,BRDI,E,1,7,80,20,2016
Pool I,7,Bromus,hordeaceous,BRHO,E,2,20,80,20,2016
Pool I,7,Distichlis,spicata,DISP,N,2,7,80,20,2016
Pool I,7,Eleocharis,macrostachya,ELMA,N,1,1,80,20,2016
Pool I,7,Erodium,botrys,ERBO,E,30,100,80,20,2016
Pool I,7,Eryngium,vaseyi,ERVA,N,2,4,80,20,2016
Pool I,7,Festuca,perennis,FEPE,E,1,3,80,20,2016
Pool I,7,,,BARE,,20,,,,2016
Pool I,7,,,THATCH,,80,,,,2016
Pool J,7,Eleocharis,macrostachya,ELMA,N,2,33,90,10,2016
Pool J,7,Erodium,botrys,ERBO,E,40,100,90,10,2016
Pool J,7,Eryngium,vaseyi,ERVA,N,5,3,90,10,2016
Pool J,7,Hordeum,marinum,HOMA,E,1,1,90,10,2016
Pool J,7,Lythrum,hyssopifolium,LYHY,E,1,1,90,10,2016
Pool J,7,,,BARE,,10,,,,2016
Pool J,7,,,THATCH,,90,,,,2016
Pool L,7,Erodium,botrys,ERBO,E,40,100,99,1,2016
Pool L,7,Festuca,perennis,FEPE,E,1,36,99,1,2016
Pool L,7,Plantago,lanceolata,PLLA,E,1,1,99,1,2016
Pool L,7,Vicia,species,VISP,E,1,1,99,1,2016
Pool L,7,,,BARE,,1,,,,2016
Pool L,7,,,THATCH,,99,,,,2016
