replicate_date,month,Year,Plot,Replicate_Zone,month_year,depth_in,area_m2,do_mg,do_sat,conductivity,salinity,creation_year,age
1-1-2017-01-01,January,2017,PH1,C,2017.1,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2018-01-01,January,2018,PH1,C,2018.1,16,173.13,3.73,38.4,1156,0.7,2010,8
1-1-2019-01-01,January,2019,PH1,C,2019.1,16,173.13,3.73,38.4,1156,0.7,2010,9
1-2-2017-01-01,January,2017,PH1,T,2017.1,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-01-01,January,2018,PH1,T,2018.1,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2019-01-01,January,2019,PH1,T,2019.1,16,173.13,3.73,38.4,1156,0.7,2010,9
1-3-2017-01-01,January,2017,PH1,U,2017.1,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-01-01,January,2018,PH1,U,2018.1,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2019-01-01,January,2019,PH1,U,2019.1,16,173.13,3.73,38.4,1156,0.7,2010,9
1-1-2017-02-01,February,2017,PH1,C,2017.2,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2018-02-01,February,2018,PH1,C,2018.2,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2017-02-01,February,2017,PH1,T,2017.2,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-02-01,February,2018,PH1,T,2018.2,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2017-02-01,February,2017,PH1,U,2017.2,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-02-01,February,2018,PH1,U,2018.2,16,173.13,3.73,38.4,1156,0.7,2010,8
1-1-2017-03-01,March,2017,PH1,C,2017.3,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2019-03-01,March,2019,PH1,C,2019.3,16,173.13,3.73,38.4,1156,0.7,2010,9
1-2-2017-03-01,March,2017,PH1,T,2017.3,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-03-01,March,2018,PH1,T,2018.3,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2019-03-01,March,2019,PH1,T,2019.3,16,173.13,3.73,38.4,1156,0.7,2010,9
1-3-2017-03-01,March,2017,PH1,U,2017.3,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-03-01,March,2018,PH1,U,2018.3,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2019-03-01,March,2019,PH1,U,2019.3,16,173.13,3.73,38.4,1156,0.7,2010,9
1-1-2017-04-01,April,2017,PH1,C,2017.4,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2017-04-01,April,2017,PH1,T,2017.4,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2017-04-01,April,2017,PH1,U,2017.4,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2017-05-01,May,2017,PH1,C,2017.5,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2018-05-01,May,2018,PH1,C,2018.5,16,173.13,3.73,38.4,1156,0.7,2010,8
1-1-2019-05-01,May,2019,PH1,C,2019.5,16,173.13,3.73,38.4,1156,0.7,2010,9
1-2-2017-05-01,May,2017,PH1,T,2017.5,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-05-01,May,2018,PH1,T,2018.5,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2019-05-01,May,2019,PH1,T,2019.5,16,173.13,3.73,38.4,1156,0.7,2010,9
1-3-2017-05-01,May,2017,PH1,U,2017.5,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-05-01,May,2018,PH1,U,2018.5,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2019-05-01,May,2019,PH1,U,2019.5,16,173.13,3.73,38.4,1156,0.7,2010,9
1-1-2017-06-01,June,2017,PH1,C,2017.6,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2017-06-01,June,2017,PH1,T,2017.6,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2017-06-01,June,2017,PH1,U,2017.6,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2017-07-01,July,2017,PH1,C,2017.7,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2018-07-01,July,2018,PH1,C,2018.7,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2017-07-01,July,2017,PH1,T,2017.7,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-07-01,July,2018,PH1,T,2018.7,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2017-07-01,July,2017,PH1,U,2017.7,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-07-01,July,2018,PH1,U,2018.7,16,173.13,3.73,38.4,1156,0.7,2010,8
1-1-2017-08-01,August,2017,PH1,C,2017.8,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2018-08-01,August,2018,PH1,C,2018.8,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2017-08-01,August,2017,PH1,T,2017.8,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-08-01,August,2018,PH1,T,2018.8,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2017-08-01,August,2017,PH1,U,2017.8,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-08-01,August,2018,PH1,U,2018.8,16,173.13,3.73,38.4,1156,0.7,2010,8
1-1-2017-09-01,September,2017,PH1,C,2017.9,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2017-09-01,September,2017,PH1,T,2017.9,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2017-09-01,September,2017,PH1,U,2017.9,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2017-10-01,October,2017,PH1,C,2017.1,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2018-10-01,October,2018,PH1,C,2018.1,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2017-10-01,October,2017,PH1,T,2017.1,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-10-01,October,2018,PH1,T,2018.1,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2017-10-01,October,2017,PH1,U,2017.1,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-10-01,October,2018,PH1,U,2018.1,16,173.13,3.73,38.4,1156,0.7,2010,8
1-1-2017-11-01,November,2017,PH1,C,2017.11,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2018-11-01,November,2018,PH1,C,2018.11,16,173.13,3.73,38.4,1156,0.7,2010,8
1-1-2019-11-01,November,2019,PH1,C,2019.11,16,173.13,3.73,38.4,1156,0.7,2010,9
1-2-2017-11-01,November,2017,PH1,T,2017.11,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-11-01,November,2018,PH1,T,2018.11,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2019-11-01,November,2019,PH1,T,2019.11,16,173.13,3.73,38.4,1156,0.7,2010,9
1-3-2017-11-01,November,2017,PH1,U,2017.11,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-11-01,November,2018,PH1,U,2018.11,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2019-11-01,November,2019,PH1,U,2019.11,16,173.13,3.73,38.4,1156,0.7,2010,9
1-1-2016-12-01,December,2016,PH1,C,2016.12,16,173.13,3.73,38.4,1156,0.7,2010,6
1-1-2017-12-01,December,2017,PH1,C,2017.12,16,173.13,3.73,38.4,1156,0.7,2010,7
1-1-2018-12-01,December,2018,PH1,C,2018.12,16,173.13,3.73,38.4,1156,0.7,2010,8
1-1-2019-12-01,December,2019,PH1,C,2019.12,16,173.13,3.73,38.4,1156,0.7,2010,9
1-2-2016-12-01,December,2016,PH1,T,2016.12,16,173.13,3.73,38.4,1156,0.7,2010,6
1-2-2017-12-01,December,2017,PH1,T,2017.12,16,173.13,3.73,38.4,1156,0.7,2010,7
1-2-2018-12-01,December,2018,PH1,T,2018.12,16,173.13,3.73,38.4,1156,0.7,2010,8
1-2-2019-12-01,December,2019,PH1,T,2019.12,16,173.13,3.73,38.4,1156,0.7,2010,9
1-3-2016-12-01,December,2016,PH1,U,2016.12,16,173.13,3.73,38.4,1156,0.7,2010,6
1-3-2017-12-01,December,2017,PH1,U,2017.12,16,173.13,3.73,38.4,1156,0.7,2010,7
1-3-2018-12-01,December,2018,PH1,U,2018.12,16,173.13,3.73,38.4,1156,0.7,2010,8
1-3-2019-12-01,December,2019,PH1,U,2019.12,16,173.13,3.73,38.4,1156,0.7,2010,9
4-1-2017-01-01,January,2017,RT,C,2017.1,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2017-01-01,January,2017,RT,T,2017.1,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-01-01,January,2018,RT,T,2018.1,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2019-01-01,January,2019,RT,T,2019.1,9,85.28,4.635,49.15,236,0.15,2012,7
4-3-2017-01-01,January,2017,RT,U,2017.1,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-01-01,January,2018,RT,U,2018.1,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2019-01-01,January,2019,RT,U,2019.1,9,85.28,4.635,49.15,236,0.15,2012,7
4-1-2017-02-01,February,2017,RT,C,2017.2,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2018-02-01,February,2018,RT,C,2018.2,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2017-02-01,February,2017,RT,T,2017.2,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-02-01,February,2018,RT,T,2018.2,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2017-02-01,February,2017,RT,U,2017.2,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-02-01,February,2018,RT,U,2018.2,9,85.28,4.635,49.15,236,0.15,2012,6
4-1-2017-03-01,March,2017,RT,C,2017.3,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2018-03-01,March,2018,RT,C,2018.3,9,85.28,4.635,49.15,236,0.15,2012,6
4-1-2019-03-01,March,2019,RT,C,2019.3,9,85.28,4.635,49.15,236,0.15,2012,7
4-2-2017-03-01,March,2017,RT,T,2017.3,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-03-01,March,2018,RT,T,2018.3,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2019-03-01,March,2019,RT,T,2019.3,9,85.28,4.635,49.15,236,0.15,2012,7
4-3-2017-03-01,March,2017,RT,U,2017.3,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-03-01,March,2018,RT,U,2018.3,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2019-03-01,March,2019,RT,U,2019.3,9,85.28,4.635,49.15,236,0.15,2012,7
4-1-2017-04-01,April,2017,RT,C,2017.4,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2017-04-01,April,2017,RT,T,2017.4,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2017-04-01,April,2017,RT,U,2017.4,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2017-05-01,May,2017,RT,C,2017.5,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2018-05-01,May,2018,RT,C,2018.5,9,85.28,4.635,49.15,236,0.15,2012,6
4-1-2019-05-01,May,2019,RT,C,2019.5,9,85.28,4.635,49.15,236,0.15,2012,7
4-2-2017-05-01,May,2017,RT,T,2017.5,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-05-01,May,2018,RT,T,2018.5,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2019-05-01,May,2019,RT,T,2019.5,9,85.28,4.635,49.15,236,0.15,2012,7
4-3-2017-05-01,May,2017,RT,U,2017.5,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-05-01,May,2018,RT,U,2018.5,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2019-05-01,May,2019,RT,U,2019.5,9,85.28,4.635,49.15,236,0.15,2012,7
4-1-2017-06-01,June,2017,RT,C,2017.6,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2017-06-01,June,2017,RT,T,2017.6,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2017-06-01,June,2017,RT,U,2017.6,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2017-07-01,July,2017,RT,C,2017.7,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2018-07-01,July,2018,RT,C,2018.7,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2017-07-01,July,2017,RT,T,2017.7,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-07-01,July,2018,RT,T,2018.7,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2017-07-01,July,2017,RT,U,2017.7,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-07-01,July,2018,RT,U,2018.7,9,85.28,4.635,49.15,236,0.15,2012,6
4-1-2017-08-01,August,2017,RT,C,2017.8,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2018-08-01,August,2018,RT,C,2018.8,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2017-08-01,August,2017,RT,T,2017.8,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-08-01,August,2018,RT,T,2018.8,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2017-08-01,August,2017,RT,U,2017.8,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-08-01,August,2018,RT,U,2018.8,9,85.28,4.635,49.15,236,0.15,2012,6
4-1-2017-09-01,September,2017,RT,C,2017.9,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2017-09-01,September,2017,RT,T,2017.9,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2017-09-01,September,2017,RT,U,2017.9,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2017-10-01,October,2017,RT,C,2017.1,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2018-10-01,October,2018,RT,C,2018.1,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2017-10-01,October,2017,RT,T,2017.1,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-10-01,October,2018,RT,T,2018.1,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2017-10-01,October,2017,RT,U,2017.1,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-10-01,October,2018,RT,U,2018.1,9,85.28,4.635,49.15,236,0.15,2012,6
4-1-2017-11-01,November,2017,RT,C,2017.11,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2018-11-01,November,2018,RT,C,2018.11,9,85.28,4.635,49.15,236,0.15,2012,6
4-1-2019-11-01,November,2019,RT,C,2019.11,9,85.28,4.635,49.15,236,0.15,2012,7
4-2-2017-11-01,November,2017,RT,T,2017.11,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-11-01,November,2018,RT,T,2018.11,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2019-11-01,November,2019,RT,T,2019.11,9,85.28,4.635,49.15,236,0.15,2012,7
4-3-2017-11-01,November,2017,RT,U,2017.11,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-11-01,November,2018,RT,U,2018.11,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2019-11-01,November,2019,RT,U,2019.11,9,85.28,4.635,49.15,236,0.15,2012,7
4-1-2017-12-01,December,2017,RT,C,2017.12,9,85.28,4.635,49.15,236,0.15,2012,5
4-1-2019-12-01,December,2019,RT,C,2019.12,9,85.28,4.635,49.15,236,0.15,2012,7
4-2-2017-12-01,December,2017,RT,T,2017.12,9,85.28,4.635,49.15,236,0.15,2012,5
4-2-2018-12-01,December,2018,RT,T,2018.12,9,85.28,4.635,49.15,236,0.15,2012,6
4-2-2019-12-01,December,2019,RT,T,2019.12,9,85.28,4.635,49.15,236,0.15,2012,7
4-3-2017-12-01,December,2017,RT,U,2017.12,9,85.28,4.635,49.15,236,0.15,2012,5
4-3-2018-12-01,December,2018,RT,U,2018.12,9,85.28,4.635,49.15,236,0.15,2012,6
4-3-2019-12-01,December,2019,RT,U,2019.12,9,85.28,4.635,49.15,236,0.15,2012,7
7-1-2017-01-01,January,2017,TP,C,2017.1,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-1-2019-01-01,January,2019,TP,C,2019.1,18,346.79,4.825,49.75,91.25,0.05,2012,7
7-2-2017-01-01,January,2017,TP,T,2017.1,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-2-2018-01-01,January,2018,TP,T,2018.1,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-2-2019-01-01,January,2019,TP,T,2019.1,18,346.79,4.825,49.75,91.25,0.05,2012,7
7-3-2017-01-01,January,2017,TP,U,2017.1,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-3-2018-01-01,January,2018,TP,U,2018.1,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-3-2019-01-01,January,2019,TP,U,2019.1,18,346.79,4.825,49.75,91.25,0.05,2012,7
7-1-2017-02-01,February,2017,TP,C,2017.2,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-1-2018-02-01,February,2018,TP,C,2018.2,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-2-2017-02-01,February,2017,TP,T,2017.2,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-2-2018-02-01,February,2018,TP,T,2018.2,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-3-2017-02-01,February,2017,TP,U,2017.2,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-3-2018-02-01,February,2018,TP,U,2018.2,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-1-2017-03-01,March,2017,TP,C,2017.3,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-1-2018-03-01,March,2018,TP,C,2018.3,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-1-2019-03-01,March,2019,TP,C,2019.3,18,346.79,4.825,49.75,91.25,0.05,2012,7
7-2-2017-03-01,March,2017,TP,T,2017.3,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-2-2018-03-01,March,2018,TP,T,2018.3,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-2-2019-03-01,March,2019,TP,T,2019.3,18,346.79,4.825,49.75,91.25,0.05,2012,7
7-3-2017-03-01,March,2017,TP,U,2017.3,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-3-2018-03-01,March,2018,TP,U,2018.3,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-3-2019-03-01,March,2019,TP,U,2019.3,18,346.79,4.825,49.75,91.25,0.05,2012,7
7-1-2017-04-01,April,2017,TP,C,2017.4,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-2-2017-04-01,April,2017,TP,T,2017.4,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-3-2017-04-01,April,2017,TP,U,2017.4,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-1-2017-05-01,May,2017,TP,C,2017.5,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-1-2018-05-01,May,2018,TP,C,2018.5,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-1-2019-05-01,May,2019,TP,C,2019.5,18,346.79,4.825,49.75,91.25,0.05,2012,7
7-2-2017-05-01,May,2017,TP,T,2017.5,18,346.79,4.825,49.75,91.25,0.05,2012,5
7-2-2018-05-01,May,2018,TP,T,2018.5,18,346.79,4.825,49.75,91.25,0.05,2012,6
7-2-2019-05-01,May,2019,TP,T,2019.5,18,346.79,4.825,49.75,91.25,0.05,2012,7
